Id,modularity_class
16,0
38,19
161,0
215,8
237,4
256,8
262,0
298,4
379,2
554,1
593,4
763,1
796,4
835,2
1024,2
1196,6
1251,0
1299,0
1426,2
1442,4
1451,0
1784,0
1873,0
1902,0
1960,0
2042,2
2098,1
2246,42
2367,2
2493,4
2673,2
2788,2
2962,2
3090,4
3125,2
3163,8
3199,1
3404,8
3446,0
3455,8
3475,2
3476,41
3555,5
3618,2
3721,2
3866,4
3946,1
4008,0
4048,2
4078,9
4204,6
4216,0
4253,175
4523,1
4647,2
4846,3
5062,2
5170,2
5205,4
5274,0
5288,36
5294,0
5504,2
5523,0
5577,15
5621,26
5675,18
5827,1
6017,0
6038,1
6347,4
6494,8
6614,0
6642,0
6692,2
6748,19
6798,1
6941,1
7091,228
7170,4
7251,41
7300,2
7355,2
7490,52
7815,1
7893,1
7917,19
7971,1
8076,1
8083,4
8218,2
8284,0
8366,2
8496,2
8528,94
8646,8
8747,1
8854,0
8874,4
8883,41
8973,1
9200,8
9539,7
9640,41
9677,41
9816,2
9882,3
10106,8
10331,6
10376,2
10446,4
10483,2
10491,0
10562,2
10579,2
10646,2
10660,2
10792,41
10804,1
10824,3
10967,1
11096,0
11132,2
11199,23
11242,0
11370,0
11572,3
11681,2
11704,0
11741,57
11765,10
11786,2
11909,2
12068,2
12129,2
12169,97
12321,8
12374,4
12580,8
12852,0
12893,2
12926,9
12974,2
13049,65
13104,2
13269,14
13327,5
13522,8
13588,1
13619,0
13648,9
13831,1
13919,2
14032,0
14045,2
14089,68
14104,3
14112,4
14133,0
14191,3
14308,3
14421,41
14586,20
14627,0
14688,6
14799,21
15085,4
15150,9
15190,3
15328,38
15442,27
15531,6
15585,4
15718,2
15727,2
15750,0
15927,2
15942,2
15971,2
16042,3
16062,2
16132,2
16193,0
16211,5
16271,4
16280,2
16294,1
16327,8
16336,204
16400,2
16456,2
16479,2
16617,15
16618,1
16626,2
16648,1
16722,2
16724,41
16803,43
16897,1
16903,0
16959,8
17065,7
17077,2
17191,15
17257,2
17346,2
17362,0
17531,41
17578,2
17674,0
17686,1
17724,8
17731,9
17921,132
18205,1
18305,2
18537,4
18584,2
18661,2
18720,2
18763,0
18775,2
18821,2
18908,19
18987,17
19003,135
19033,6
19050,2
19111,2
19322,2
19366,74
19390,6
19405,38
19495,6
19789,28
19833,69
19859,4
19920,9
19930,41
19941,35
19971,1
20353,17
20444,4
20559,41
20592,8
20594,8
20851,4
20861,34
20880,24
20904,1
20954,41
21081,6
21167,2
21268,2
21376,5
21660,2
21690,2
21698,1
21762,2
21797,2
21830,2
21967,0
21983,0
22167,2
22179,235
22181,0
22242,0
22316,6
22348,2
22354,2
22363,1
22482,2
22805,3
22845,4
22904,4
22942,42
23035,2
23046,2
23120,113
23270,167
23304,4
23337,0
23496,8
23625,1
23636,5
23643,6
23715,2
23833,2
23859,0
23871,72
23912,4
23928,0
23981,0
24277,6
24353,4
24369,8
24378,0
24389,41
24546,2
24664,226
24722,2
24868,8
24964,2
25022,0
25087,1
25120,1
25228,1
25296,1
25309,0
25417,182
25449,1
25465,2
25580,0
25614,2
25747,2
25855,2
25876,19
25959,8
26073,19
26127,243
26210,0
26316,0
26401,2
26486,0
26614,85
26672,2
26968,2
27070,0
27074,3
27153,1
27268,2
27487,15
27542,1
27545,0
27652,4
27738,2
27913,7
27932,4
27956,8
28085,2
28120,7
28124,52
28133,1
28217,146
28250,8
28350,1
28351,5
28372,1
28482,8
28682,179
28714,8
28765,4
28863,8
28904,58
28924,3
29106,16
29115,2
29170,15
29183,1
29303,8
29305,0
29358,2
29367,3
29421,0
29557,1
29588,1
29611,19
29682,0
29707,1
29744,22
29823,2
29841,2
29995,2
30056,2
30102,1
30150,2
30441,140
30493,1
30519,2
30533,2
30746,2
30799,14
30844,1
31021,4
31027,147
31180,6
31185,8
31312,5
31395,7
31471,2
31506,2
31758,2
31832,41
31906,2
31909,4
32197,4
32310,8
32338,2
32458,3
32507,4
32646,2
32770,1
32789,2
32914,2
33071,41
33075,2
33132,0
33152,1
33168,2
33186,8
33190,5
33210,5
33246,0
33293,64
33488,1
33500,1
33523,7
33633,2
33656,1
33949,2
33969,1
33994,8
34070,4
34117,50
34171,2
34190,8
34210,195
34267,2
34317,3
34328,26
34347,1
34348,2
34363,5
34447,41
34473,2
34567,2
34714,33
34735,0
34802,1
34973,8
34988,0
35105,0
35153,4
35200,2
35248,19
35285,2
35457,2
35470,2
35494,2
35570,1
35826,1
35830,4
35923,1
36022,2
36209,2
36250,19
36323,13
36329,0
36349,4
36384,1
36393,4
36421,0
36445,1
36459,2
36481,8
36730,6
36732,19
36804,36
36835,1
36850,1
36928,8
36944,0
37054,2
37123,2
37141,0
37159,1
37204,0
37342,1
37356,8
37365,3
37450,0
37451,55
37487,195
37526,2
37611,63
37740,0
37838,0
37849,8
37867,8
38111,6
38112,1
38145,1
38178,2
38195,41
38259,2
38333,2
38409,4
38624,2
38691,3
38797,2
38944,15
38951,2
39069,2
39080,1
39125,1
39145,8
39173,1
39273,2
39296,4
39397,2
39439,8
39458,2
39465,2
39557,19
39574,0
39604,0
39619,16
39652,1
39910,2
39911,2
39933,0
39983,4
40033,23
40035,2
40111,41
40115,8
40146,108
40147,1
40274,1
40281,10
40300,2
40307,2
40319,53
40320,2
40453,17
40490,0
40523,2
40714,20
40829,6
40843,7
40871,2
40970,0
41002,1
41004,2
41074,1
41090,1
41107,17
41192,1
41237,5
41249,2
41337,0
41441,1
41446,2
41515,1
41598,27
41599,2
41602,33
41609,17
41707,0
41781,2
41855,0
41897,2
41923,2
42123,2
42165,2
42210,2
42231,0
42296,2
42323,2
42479,2
42519,41
42534,2
42548,1
42559,9
42586,1
42654,19
42659,2
42714,2
42731,2
43003,2
43033,3
43039,41
43089,3
43142,41
43152,1
43211,2
43236,1
43296,4
43300,2
43371,14
43426,89
43539,4
43575,0
43782,2
43857,0
44070,41
44142,2
44350,3
44358,9
44600,42
44601,0
44608,0
44733,2
44736,17
44848,2
44874,3
44930,10
45206,4
45207,2
45245,2
45261,8
45313,126
45434,2
45443,40
45504,0
45508,2
45510,125
45530,6
45583,2
45834,8
45846,5
45867,8
45929,2
46005,1
46012,2
46032,17
46045,4
46063,2
46097,8
46127,2
46166,6
46174,2
46509,5
46594,2
46604,6
46610,19
46716,2
46735,8
46969,0
47056,2
47210,4
47306,37
47400,2
47423,2
47593,2
47642,4
47684,2
47688,1
47700,6
47785,2
47833,3
47872,0
47919,5
48037,3
48041,2
48147,1
48177,2
48318,2
48463,1
48500,8
48668,3
48685,8
48747,41
48777,0
48802,0
48822,9
48914,41
48967,8
48992,35
49006,4
49053,2
49345,4
49479,2
49572,1
49605,0
49855,0
49869,3
50130,41
50191,1
50197,1
50207,0
50320,6
50369,179
50395,2
50423,2
50440,0
50623,2
50640,21
50692,13
50699,25
50704,7
50724,89
50726,2
50760,0
50897,6
50905,0
50958,0
50985,26
51005,4
51041,2
51042,1
51109,0
51205,3
51372,41
51413,0
51566,2
51584,2
51638,258
51725,2
51757,2
51849,0
51894,53
51948,1
52160,0
52202,2
52277,4
52351,0
52410,20
52538,42
52548,2
52558,8
52624,2
52669,1
52700,0
52952,2
52997,28
53176,9
53325,2
53335,4
53392,2
53558,10
53704,0
53829,37
53978,72
54024,8
54140,8
54226,15
54385,2
54406,2
54572,6
54578,3
54815,4
54896,2
54897,2
54946,2
55010,2
55057,0
55220,3
55278,1
55365,2
55384,41
55566,2
55645,0
55654,7
55658,1
55675,0
55691,2
55807,4
55819,0
55848,2
55852,21
55886,9
55907,6
56039,2
56064,0
56104,0
56320,4
56415,0
56438,5
56514,2
56792,17
56813,4
56826,0
56945,2
56990,0
57013,6
57059,2
57123,4
57166,2
57237,0
57263,8
57268,0
57292,2
57340,2
57363,41
57484,1
57554,18
57662,0
57755,2
57836,9
57851,5
57905,2
57958,8
58263,28
58281,2
58286,2
58465,2
58477,17
58563,160
58645,2
58655,7
58665,8
58732,48
58785,19
58791,2
58808,41
58852,3
58903,0
59023,2
59077,0
59147,19
59280,2
59287,2
59365,0
59390,2
59519,219
59551,0
59781,1
59878,1
59945,4
60122,3
60188,2
60283,2
60364,0
60373,2
60426,1
60465,8
60501,19
60516,0
60616,0
60711,2
60879,2
60920,2
60932,4
61091,38
61113,19
61185,2
61305,6
61318,1
61537,2
61570,6
61700,2
61721,41
61793,0
61824,0
61873,0
61982,3
62199,2
62395,8
62467,4
62472,8
62672,1
62676,1
62766,4
62791,3
62811,2
62830,2
62832,6
62893,0
63052,2
63109,4
63138,6
63177,2
63373,54
63391,2
63408,2
63508,246
63536,4
63694,0
63782,2
63899,1
64073,1
64110,1
64140,0
64205,3
64224,3
64452,4
64514,199
64640,0
64674,4
64695,4
65031,2
65111,0
65148,0
65314,1
65337,19
65423,2
65448,6
65523,13
65592,2
65612,1
65656,3
65661,2
65794,2
65978,142
66044,0
66096,4
66097,2
66157,1
66357,6
66367,1
66402,2
66465,1
66527,9
66593,6
66640,0
66725,0
66862,0
66990,2
67030,2
67085,2
67095,2
67450,2
67589,2
67726,42
67820,5
67873,2
68010,3
68110,2
68118,8
68143,4
68281,0
68335,0
68364,114
68457,2
68561,3
68678,8
68808,3
68867,6
69050,0
69069,1
69144,6
69228,0
69253,2
69259,1
69368,0
69378,2
69450,0
69492,2
69505,83
69727,5
69836,0
69978,6
70209,15
70290,2
70316,2
70433,2
70478,0
70482,79
70489,15
70562,30
70589,1
70734,2
70771,2
70808,4
70898,2
71106,2
71252,8
71386,8
71549,6
71717,1
71742,7
71776,41
71777,0
71780,80
71834,5
71857,17
72202,8
72314,8
72423,8
72517,8
72575,0
72588,8
72622,85
72645,5
72648,4
72791,4
72792,1
72833,162
72884,6
72900,3
72973,4
72996,1
73048,0
73141,4
73148,2
73225,214
73253,2
73284,42
73412,4
73476,2
73491,4
73525,122
73834,2
73856,7
73951,8
73968,1
74015,5
74091,0
74380,52
74389,2
74417,7
74493,2
74551,4
74599,0
74721,0
74727,2
74759,2
74844,2
75062,2
75082,2
75147,2
75153,24
75165,2
75238,16
75315,8
75361,3
75594,17
75707,4
75723,1
75792,0
75830,2
75844,2
75901,4
75926,41
75950,0
76193,1
76242,4
76244,2
76373,2
76444,2
76544,0
76570,19
76634,1
76711,2
77028,4
77055,4
77103,2
77331,1
77355,2
77427,7
77490,5
77505,1
77593,2
77712,2
77798,79
77810,2
77950,1
78035,8
78039,3
78311,41
78443,0
78590,0
78677,1
78747,1
78755,8
78828,0
78854,187
79178,0
79241,0
79248,41
79321,4
79359,0
79402,2
79440,4
79562,0
79586,8
79633,4
79647,13
79666,0
79670,2
79690,0
79737,4
79739,3
79864,41
79972,2
79975,2
80089,2
80101,8
80168,41
80329,0
80333,2
80336,8
80395,2
80418,9
80466,87
80547,0
80595,62
80635,8
80649,2
80662,5
80665,20
80716,119
80722,2
80978,4
81015,3
81089,9
81180,75
81250,0
81301,0
81305,1
81342,2
81344,2
81373,1
81415,4
81447,6
81452,33
81528,2
81691,52
81786,3
81836,2
81846,8
81924,221
81926,3
81956,41
82027,24
82030,2
82032,0
82309,2
82434,0
82435,3
82443,2
82466,15
82485,2
82573,1
82628,1
82669,2
82735,2
82743,2
82757,57
82801,0
82845,0
82916,2
82928,232
83027,4
83071,3
83081,99
83118,41
83224,2
83322,1
83341,8
83350,138
83512,0
83600,6
83799,4
83844,0
83957,0
84001,2
84031,2
84249,8
84265,2
84317,3
84367,8
84374,4
84407,5
84457,11
84481,2
84592,8
84791,2
84806,0
84808,0
84810,2
84887,2
85048,5
85233,67
85259,1
85282,111
85323,2
85341,1
85446,1
85462,6
85478,6
85534,3
85542,15
85639,2
85648,2
85764,256
85795,1
85892,79
85902,42
85941,6
86018,104
86071,1
86126,2
86131,0
86156,1
86187,41
86217,6
86477,2
86593,0
86603,4
86731,164
86774,1
86843,2
86873,0
86934,0
87014,2
87038,2
87090,4
87098,4
87142,2
87160,2
87170,4
87248,2
87283,0
87606,21
87651,3
87685,2
87808,103
87816,6
87904,8
87963,2
88036,0
88123,2
88314,4
88399,0
88440,8
88448,8
88560,75
88695,0
88717,41
88759,1
88815,2
88861,1
88905,2
88995,0
89011,2
89048,1
89060,2
89162,2
89212,0
89218,1
89463,0
89504,19
89531,10
89566,3
89606,0
89683,2
89834,41
89837,157
89849,2
89882,2
89912,2
90280,1
90454,7
90512,3
90766,5
90870,35
90871,1
91017,1
91074,4
91217,8
91226,6
91393,2
91465,41
91470,4
91502,2
91609,2
91645,2
91681,2
91734,6
91741,2
91789,1
91799,0
91897,1
91915,6
91949,24
92063,6
92086,4
92453,8
92517,19
92530,50
92624,2
92656,2
92764,2
92770,1
92825,1
92853,0
92900,5
92954,3
92968,0
93080,1
93105,5
93202,2
93280,8
93396,0
93441,1
93498,4
93522,4
93563,3
93696,2
93858,8
94065,0
94143,2
94213,32
94263,1
94321,0
94373,9
94529,3
94539,41
94553,2
94606,2
94733,17
94830,1
94927,2
94940,0
95016,2
95098,2
95440,2
95472,1
95685,1
95705,125
95734,41
95891,2
95896,0
95907,3
95944,6
95967,2
95989,8
96016,6
96058,6
96125,0
96168,1
96329,1
96512,1
96608,41
96682,9
96892,3
97090,1
97187,0
97260,2
97283,1
97310,2
97328,4
97375,5
97439,6
97458,2
97600,2
97706,1
97814,0
97951,0
98044,3
98048,8
98097,4
98521,2
98558,8
98618,5
98698,17
98720,1
98815,1
98827,41
98828,2
98830,4
98917,2
99109,8
99154,11
99195,0
99241,4
99263,2
99293,0
99389,1
99954,9
100001,3
100112,0
100207,2
100254,2
100273,41
100560,2
100586,8
100683,2
100692,2
100716,3
100725,1
100762,2
100792,2
100963,0
100968,41
100975,198
101024,2
101119,6
101206,0
101227,5
101242,6
101276,2
101310,0
101319,2
101460,216
101465,2
101485,19
101592,2
101626,0
101637,42
101752,8
101773,2
101863,2
101913,9
102110,0
102171,2
102215,15
102437,6
102472,41
102478,8
102536,2
102579,3
102695,2
102846,257
102929,1
102989,41
103037,4
103107,3
103427,1
103608,27
103805,0
103884,2
103941,0
104013,8
104027,8
104168,0
104173,46
104214,2
104373,2
104386,7
104443,7
104552,6
104569,1
104698,41
104777,0
104852,3
104918,3
104945,2
105094,4
105306,19
105318,2
105373,2
105569,4
105593,0
105657,5
105743,15
105832,2
105860,2
106161,2
106181,3
106244,41
106248,0
106255,6
106401,2
106523,4
106572,2
106608,8
106676,9
106686,2
106703,3
106826,0
106848,2
107046,1
107093,2
107164,2
107309,4
107399,1
107401,143
107511,224
107575,41
107580,1
107639,2
107659,2
107679,3
107866,0
107882,2
107887,8
107901,2
107911,9
107916,1
108097,112
108136,2
108150,2
108317,3
108390,2
108437,2
108485,1
108566,0
108656,2
108739,1
108831,1
108882,1
108959,0
109138,1
109141,6
109195,6
109322,8
109400,60
109407,2
109456,1
109538,0
109583,3
109609,15
109736,0
109868,1
109875,1
109883,4
109980,0
109987,42
110268,2
110426,0
110483,4
110508,0
110603,2
110728,1
110770,3
110898,0
110909,8
110984,3
111037,18
111242,14
111324,41
111334,2
111451,2
111475,3
111563,8
111564,2
111606,7
111765,1
111782,4
111822,2
111839,0
112015,8
112050,2
112096,1
112101,111
112109,7
112115,2
112116,1
112247,155
112268,2
112274,1
112327,44
112363,2
112431,19
112447,8
112483,147
112599,4
112651,8
112851,0
112924,4
113024,4
113058,19
113068,1
113092,8
113138,6
113196,48
113197,2
113206,2
113357,1
113388,8
113597,2
113598,2
113607,2
113650,0
113684,0
113752,17
113764,15
113770,2
113889,1
113957,17
113964,232
114004,9
114078,2
114134,0
114161,1
114190,2
114405,55
114438,2
114444,1
114509,2
114546,6
114606,2
114628,6
114652,2
114668,0
114669,1
114822,3
114835,41
114908,2
115072,2
115264,0
115268,2
115425,41
115550,8
115764,2
115897,2
115905,2
115933,17
115961,4
116086,5
116112,2
116131,0
116203,19
116278,2
116337,8
116339,1
116350,2
116368,2
116447,0
116493,5
116693,7
116717,2
116788,0
116848,5
116857,0
116920,80
116970,0
116979,2
117072,2
117173,3
117278,2
117283,2
117352,2
117551,2
117568,2
117618,2
117896,0
117964,4
118017,231
118051,1
118065,8
118162,8
118212,1
118275,6
118320,2
118486,2
118674,2
118799,1
118841,17
118937,52
119054,0
119099,2
119134,0
119192,0
119315,8
119490,2
119492,2
119530,3
119619,1
119790,3
119893,8
119923,2
120072,8
120116,19
120239,0
120299,2
120331,0
120375,2
120410,8
120523,3
120741,8
120756,2
120790,1
120951,0
120992,0
121032,20
121357,19
121454,245
121482,2
121670,1
121686,84
121790,24
121795,0
121800,1
121809,1
121874,41
121880,91
121888,8
122004,2
122039,8
122097,2
122223,49
122236,1
122253,0
122341,2
122389,2
122401,0
122466,2
122519,98
122563,216
122652,1
122693,0
122757,1
122837,0
123027,41
123051,8
123225,4
123317,41
123424,2
123521,2
123583,217
123618,2
123721,8
123892,28
123894,7
123951,4
124003,0
124085,2
124122,6
124160,1
124227,0
124251,0
124259,2
124260,1
124392,0
124399,2
124429,3
124474,1
124520,0
124653,41
124722,42
124738,2
124799,17
124821,0
124863,8
125006,21
125019,5
125225,0
125301,4
125452,2
125561,6
125585,3
125633,2
125637,1
125691,2
125701,2
125816,2
125849,2
125870,2
126176,2
126415,2
126430,3
126450,0
126485,0
126549,17
126567,2
126592,7
126644,2
126863,2
126886,2
127068,1
127071,2
127080,2
127120,3
127124,1
127136,6
127261,0
127396,2
127478,2
127616,2
127671,2
127710,4
127756,7
127855,0
127857,2
127892,3
127910,4
128038,2
128153,0
128194,41
128222,17
128262,4
128263,1
128303,2
128334,6
128500,6
128628,5
128710,56
128728,2
128870,2
128936,3
129103,19
129124,2
129266,6
129271,1
129404,4
129416,6
129428,1
129480,6
129585,2
129591,1
129644,1
129659,23
129676,0
129679,2
129745,1
130123,15
130179,169
130313,6
130344,41
130477,3
130578,2
130823,2
130849,41
130890,2
130942,2
130970,8
131005,144
131020,2
131082,1
131187,78
131209,1
131378,8
131573,2
131593,127
131603,8
131710,215
131733,4
131737,8
131828,41
131836,7
131868,0
132073,4
132091,0
132175,8
132250,2
132319,2
132370,1
132396,0
132482,0
132555,2
132634,7
132680,9
132684,2
132741,169
132785,2
132862,17
132866,63
132873,2
132901,2
132926,2
133188,15
133207,8
133231,1
133455,1
133483,4
133692,19
133718,8
133736,0
133739,2
133768,1
133769,8
133783,29
133881,41
133899,1
133966,1
133983,41
134008,41
134134,2
134145,0
134197,0
134205,5
134213,0
134309,2
134335,8
134574,0
134599,4
134641,4
134812,0
134931,167
134951,0
134972,2
135014,2
135019,4
135093,0
135279,11
135455,2
135467,74
135511,0
135583,8
135651,2
135770,55
135793,141
135795,8
135861,0
135953,2
136056,2
136102,21
136134,1
136161,2
136188,2
136212,1
136267,0
136299,0
136308,2
136322,29
136334,4
136357,4
136395,0
136410,2
136480,8
136725,10
136930,41
137021,1
137032,0
137288,2
137290,0
137334,153
137387,0
137517,3
137567,2
137677,9
137886,5
137892,0
137961,0
137967,6
138132,28
138134,4
138136,107
138324,81
138347,2
138409,6
138463,42
138478,0
138578,6
138614,1
138719,2
138750,5
138771,8
138867,0
139019,7
139237,2
139247,17
139330,0
139548,0
139596,4
139772,17
139854,8
139902,8
139958,0
139966,124
139983,2
140010,2
140011,0
140030,2
140080,231
140151,6
140163,2
140170,2
140245,2
140367,8
140382,3
140610,4
140815,1
140865,4
140874,8
140895,8
140905,2
141015,6
141079,39
141132,4
141138,6
141260,3
141264,9
141409,8
141446,1
141717,4
141728,6
141744,39
141783,2
141808,6
141814,2
141836,8
142071,17
142079,6
142216,4
142259,0
142296,41
142505,7
142574,0
142582,4
142606,55
142620,2
142625,0
142709,2
142738,2
142751,6
142776,4
142835,2
142998,6
143025,19
143126,1
143283,0
143429,6
143431,3
143434,8
143450,2
143688,0
143886,2
143928,4
144008,2
144028,2
144050,2
144197,5
144209,2
144417,8
144419,3
144456,2
144477,0
144582,1
144588,2
144604,1
144616,2
145067,8
145145,8
145505,0
145513,3
145779,0
145830,2
146112,2
146319,0
146401,5
146417,9
146492,2
146538,2
146584,17
146587,3
146649,2
146674,0
146923,3
146930,0
146955,4
146996,8
147023,2
147054,2
147067,17
147072,0
147091,7
147173,1
147200,2
147299,0
147311,2
147461,136
147495,0
147534,0
147597,234
147662,9
147672,2
147798,1
147854,2
147885,1
148186,1
148200,2
148279,83
148382,2
148401,2
148454,5
148554,0
148601,42
148615,73
148716,254
148800,6
148841,1
148851,0
148911,2
148937,4
148978,2
149008,4
149058,2
149079,245
149195,8
149210,1
149219,2
149306,2
149370,6
149563,4
149702,0
149708,2
149791,160
149796,2
149841,1
149980,6
149983,3
149991,0
150086,2
150099,2
150144,2
150266,5
150267,2
150286,4
150334,4
150435,1
150528,8
150543,6
150567,8
150788,8
150807,6
150887,2
150946,41
151000,2
151115,20
151307,19
151454,0
151529,184
151702,2
151772,19
151784,2
151803,4
151813,1
151821,2
151868,3
152053,2
152178,2
152196,23
152311,4
152496,2
152517,2
152549,48
152631,2
152673,2
152936,4
153201,17
153303,1
153420,4
153485,150
153489,4
153625,3
153751,8
153758,46
153880,6
154056,2
154120,2
154164,8
154336,4
154431,256
154520,2
154607,41
154669,19
154714,41
154721,2
154918,2
154927,2
154944,6
155015,2
155031,1
155120,41
155193,9
155247,15
155296,0
155315,2
155435,0
155752,2
155882,0
155966,4
156235,4
156269,8
156476,0
156612,2
156663,4
156801,5
156889,0
156895,17
157140,2
157163,2
157247,2
157328,0
157374,2
157543,3
157558,2
157633,11
157634,6
157712,0
157744,1
157754,8
157779,0
157954,8
158002,5
158003,6
158041,3
158199,1
158200,7
158310,2
158428,3
158479,4
158486,3
158499,8
158510,2
158537,2
158576,0
158589,2
158591,2
158610,70
158633,2
158755,0
158872,0
158876,2
158996,2
159034,17
159152,2
159172,1
159261,17
159324,9
159347,0
159519,145
159617,0
159624,177
159776,4
159881,0
159896,19
159929,2
160056,4
160119,1
160267,2
160363,2
160391,0
160558,5
160693,2
160697,0
160698,2
160700,0
160726,1
160970,1
161009,35
161156,2
161425,2
161459,2
161465,0
161472,2
161494,0
161603,8
161751,2
161758,19
161813,2
161881,2
162011,2
162114,6
162208,15
162265,9
162365,8
162366,2
162426,2
162736,1
162749,4
162957,2
163273,19
163302,4
163335,2
163446,2
163608,0
163639,0
163731,0
163795,2
163926,1
163946,108
163990,1
164040,19
164070,1
164122,3
164180,2
164234,3
164263,2
164281,2
164370,2
164378,2
164456,0
164469,2
164484,1
164517,2
164638,1
164672,2
164792,1
164815,17
164950,2
165143,5
165175,2
165346,0
165440,8
165445,0
165457,2
165562,0
165563,0
165605,41
165740,21
165751,0
165925,2
165975,0
166109,4
166128,2
166150,4
166182,41
166222,2
166240,2
166359,1
166395,8
166413,2
166438,6
166484,2
166513,1
166659,8
166729,17
166740,2
166780,2
166997,4
167020,4
167142,0
167366,6
167437,2
167532,6
167543,6
167683,4
167714,17
167736,0
167840,2
167978,2
168093,2
168150,6
168270,2
168305,0
168307,41
168381,2
168399,0
168406,1
168437,14
168548,2
168791,0
168856,3
168876,146
168935,1
169052,2
169130,0
169181,2
169198,42
169212,2
169301,162
169388,41
169467,249
169510,41
169569,6
169593,1
169688,8
169690,1
169810,2
169843,0
169888,6
169957,2
170030,2
170106,0
170165,13
170169,2
170199,184
170221,9
170293,6
170305,8
170343,1
170420,4
170621,4
170646,2
170713,1
170720,2
170773,8
170835,2
170891,13
170927,0
171130,2
171137,1
171172,16
171326,1
171360,2
171404,2
171428,2
171502,2
171560,66
171652,0
171878,2
172030,41
172032,54
172079,2
172107,2
172147,4
172225,1
172526,2
172562,2
172602,2
172612,2
172655,6
172734,6
172790,8
172995,189
173055,1
173247,0
173315,2
173335,17
173347,8
173408,0
173440,44
173500,19
173673,24
173691,1
173713,2
173763,6
173766,3
174169,0
174191,1
174438,8
174559,7
174746,5
174795,3
174839,5
174872,2
174900,8
174960,1
175004,41
175005,65
175112,62
175213,2
175240,1
175342,2
175382,1
175501,8
175532,4
175540,2
175578,4
175733,20
175908,3
175952,2
176002,2
176075,2
176183,2
176336,1
176376,2
176560,119
177021,4
177116,2
177168,1
177201,198
177267,19
177285,1
177439,8
177558,2
177692,4
177706,3
177880,2
178190,2
178193,2
178253,0
178254,0
178313,225
178314,2
178384,4
178404,2
178450,1
178571,2
178609,0
178682,4
178714,2
178715,2
178809,2
179063,5
179065,2
179208,3
179269,2
179329,2
179358,2
179477,5
179548,3
179595,2
179643,3
179765,4
179789,2
179792,6
179815,3
179948,4
179974,5
180010,23
180085,3
180116,0
180131,0
180378,0
180379,0
180606,7
180634,2
180681,0
180742,1
180790,8
180811,2
180847,4
180878,2
180983,2
181049,1
181123,8
181136,3
181203,0
181204,8
181235,7
181290,61
181377,3
181570,2
181777,6
181851,8
181946,2
182005,4
182021,0
182060,8
182109,2
182147,45
182171,0
182204,240
182271,2
182290,2
182337,2
182369,5
182410,2
182449,2
182469,14
182612,4
182773,8
182798,1
182814,4
182820,8
182876,8
182935,8
183060,2
183095,74
183429,39
183487,2
183545,41
183552,9
183867,8
183878,41
183900,221
183903,2
183910,2
183973,2
184289,0
184546,2
184581,1
184656,0
184730,8
184802,2
184922,0
184933,3
184935,4
185146,2
185151,7
185400,19
185408,41
185434,2
185482,2
185789,2
185806,2
185817,0
185880,2
185928,0
186056,2
186073,17
186260,41
186363,22
186665,3
186682,2
186711,45
186716,2
186848,8
186940,34
186990,1
187030,4
187059,2
187070,1
187134,3
187200,0
187269,41
187277,59
187326,8
187331,2
187350,7
187423,4
187468,1
187565,2
187602,42
187620,1
187692,1
187717,17
187742,9
187967,2
188023,17
188038,2
188076,9
188282,2
188351,1
188487,0
188577,5
188599,41
188979,0
189005,2
189035,43
189092,0
189097,41
189151,2
189158,186
189340,4
189375,41
189474,0
189526,2
189667,0
189872,2
190026,4
190076,1
190243,6
190282,263
190283,2
190315,45
190362,10
190371,2
190439,0
190632,2
190650,58
190719,4
190830,4
190890,2
191072,6
191079,42
191181,40
191269,1
191329,2
191369,1
191495,2
191499,1
191514,2
191540,9
191544,2
191573,1
191609,1
191699,2
191760,4
191795,2
191821,2
191939,0
191968,2
191979,2
191996,8
192043,8
192114,0
192146,17
192203,2
192223,199
192300,2
192358,0
192362,244
192404,17
192433,2
192607,0
192699,0
192719,2
192872,3
192954,45
192979,4
193016,121
193037,2
193209,2
193336,2
193338,6
193426,0
193527,3
193575,4
193589,0
193720,8
193725,2
193740,2
193903,21
193977,2
194038,2
194415,1
194421,2
194463,174
194478,9
194569,2
194596,3
194653,1
194709,0
194794,0
194839,2
194889,0
195012,1
195338,7
195417,8
195490,2
195632,41
195659,126
195756,41
195770,1
195792,8
195966,2
195973,6
195979,19
196079,2
196149,7
196203,16
196221,5
196260,2
