Id,order,stance_1,stance_2,stance_3
38951,1,1 (pro),1 (pro),2 (neutral)
454904,2,1 (pro),2 (neutral),1 (pro)
132873,3,1 (pro),1 (pro),1 (pro)
163608,4,3 (anti),3 (anti),2 (neutral)
12852,5,2 (neutral),2 (neutral),2 (neutral)
364448,6,1 (pro),1 (pro),2 (neutral)
92954,7,1 (pro),1 (pro),2 (neutral)
165445,8,3 (anti),3 (anti),2 (neutral)
409056,9,3 (anti),3 (anti),3 (anti)
233210,10,2 (neutral),2 (neutral),2 (neutral)
12852,11,1 (pro),2 (neutral),1 (pro)
268109,12,3 (anti),2 (neutral),2 (neutral)
273946,13,1 (pro),1 (pro),1 (pro)
38951,14,1 (pro),1 (pro),1 (pro)
165445,15,2 (neutral),2 (neutral),2 (neutral)
250291,16,2 (neutral),2 (neutral),2 (neutral)
371959,17,3 (anti),2 (neutral),3 (anti)
454904,18,1 (pro),2 (neutral),1 (pro)
180681,19,2 (neutral),2 (neutral),2 (neutral)
409056,20,2 (neutral),2 (neutral),3 (anti)
307171,21,3 (anti),3 (anti),3 (anti)
259708,22,1 (pro),1 (pro),1 (pro)
307171,23,3 (anti),3 (anti),2 (neutral)
164792,24,3 (anti),2 (neutral),3 (anti)
118674,25,1 (pro),1 (pro),1 (pro)
140865,26,1 (pro),2 (neutral),2 (neutral)
259708,27,2 (neutral),1 (pro),2 (neutral)
444562,28,1 (pro),2 (neutral),2 (neutral)
49572,29,3 (anti),3 (anti),3 (anti)
164792,30,2 (neutral),2 (neutral),3 (anti)
163608,31,3 (anti),3 (anti),3 (anti)
371959,32,3 (anti),3 (anti),3 (anti)
180681,33,1 (pro),1 (pro),1 (pro)
38951,34,1 (pro),1 (pro),1 (pro)
41599,35,2 (neutral),1 (pro),2 (neutral)
405164,36,2 (neutral),2 (neutral),2 (neutral)
453333,37,2 (neutral),2 (neutral),2 (neutral)
432674,38,1 (pro),1 (pro),1 (pro)
140865,39,2 (neutral),2 (neutral),2 (neutral)
307171,40,3 (anti),3 (anti),2 (neutral)
454904,41,2 (neutral),2 (neutral),2 (neutral)
132873,42,1 (pro),1 (pro),1 (pro)
157744,43,2 (neutral),2 (neutral),2 (neutral)
226782,44,2 (neutral),2 (neutral),2 (neutral)
417781,45,3 (anti),2 (neutral),2 (neutral)
92954,46,2 (neutral),2 (neutral),2 (neutral)
405164,47,2 (neutral),2 (neutral),3 (anti)
273946,48,1 (pro),1 (pro),2 (neutral)
148200,49,1 (pro),1 (pro),1 (pro)
49572,50,3 (anti),3 (anti),3 (anti)
41599,51,2 (neutral),1 (pro),2 (neutral)
454904,52,1 (pro),2 (neutral),2 (neutral)
444562,53,2 (neutral),1 (pro),2 (neutral)
268109,54,3 (anti),3 (anti),3 (anti)
462828,55,2 (neutral),2 (neutral),2 (neutral)
92954,56,2 (neutral),2 (neutral),2 (neutral)
226782,57,2 (neutral),2 (neutral),2 (neutral)
454904,58,1 (pro),1 (pro),1 (pro)
250291,59,3 (anti),2 (neutral),2 (neutral)
85648,60,2 (neutral),2 (neutral),2 (neutral)
165445,61,3 (anti),3 (anti),3 (anti)
85648,62,2 (neutral),2 (neutral),2 (neutral)
417781,63,3 (anti),2 (neutral),2 (neutral)
453333,64,2 (neutral),1 (pro),2 (neutral)
250291,65,3 (anti),3 (anti),3 (anti)
163608,66,3 (anti),3 (anti),3 (anti)
371959,67,3 (anti),3 (anti),3 (anti)
409056,68,3 (anti),3 (anti),2 (neutral)
92954,69,1 (pro),1 (pro),1 (pro)
462828,70,2 (neutral),1 (pro),3 (anti)
41599,71,2 (neutral),3 (anti),3 (anti)
364448,72,1 (pro),1 (pro),1 (pro)
132873,73,1 (pro),1 (pro),2 (neutral)
250291,74,3 (anti),3 (anti),3 (anti)
38951,75,2 (neutral),2 (neutral),3 (anti)
233210,76,2 (neutral),2 (neutral),2 (neutral)
409056,77,3 (anti),3 (anti),3 (anti)
453333,78,2 (neutral),2 (neutral),2 (neutral)
250291,79,3 (anti),2 (neutral),3 (anti)
163608,80,3 (anti),3 (anti),3 (anti)
165445,81,2 (neutral),2 (neutral),2 (neutral)
273946,82,1 (pro),1 (pro),2 (neutral)
268109,83,2 (neutral),2 (neutral),2 (neutral)
462828,84,2 (neutral),2 (neutral),2 (neutral)
2367,85,1 (pro),1 (pro),1 (pro)
92954,86,2 (neutral),1 (pro),2 (neutral)
38951,87,1 (pro),1 (pro),1 (pro)
233210,88,2 (neutral),2 (neutral),2 (neutral)
417781,89,2 (neutral),1 (pro),1 (pro)
163608,90,2 (neutral),2 (neutral),2 (neutral)
148200,91,1 (pro),1 (pro),1 (pro)
233210,92,2 (neutral),2 (neutral),2 (neutral)
273946,93,1 (pro),1 (pro),1 (pro)
92954,94,1 (pro),1 (pro),2 (neutral)
237487,95,1 (pro),1 (pro),1 (pro)
273946,96,1 (pro),1 (pro),1 (pro)
259708,97,1 (pro),1 (pro),1 (pro)
60920,98,1 (pro),2 (neutral),1 (pro)
164792,99,3 (anti),2 (neutral),3 (anti)
226782,100,2 (neutral),2 (neutral),2 (neutral)
157744,101,2 (neutral),2 (neutral),2 (neutral)
268109,102,2 (neutral),2 (neutral),1 (pro)
171137,103,3 (anti),2 (neutral),3 (anti)
171137,104,2 (neutral),2 (neutral),2 (neutral)
132873,105,2 (neutral),2 (neutral),2 (neutral)
12852,106,2 (neutral),1 (pro),2 (neutral)
38951,107,1 (pro),1 (pro),1 (pro)
454904,108,1 (pro),2 (neutral),2 (neutral)
237487,109,2 (neutral),2 (neutral),2 (neutral)
453333,110,2 (neutral),2 (neutral),2 (neutral)
273946,111,1 (pro),1 (pro),1 (pro)
226782,112,2 (neutral),2 (neutral),2 (neutral)
82628,113,1 (pro),2 (neutral),2 (neutral)
60920,114,1 (pro),1 (pro),2 (neutral)
164792,115,3 (anti),2 (neutral),3 (anti)
132873,116,2 (neutral),2 (neutral),2 (neutral)
12852,117,2 (neutral),2 (neutral),1 (pro)
462828,118,3 (anti),2 (neutral),3 (anti)
2367,119,2 (neutral),1 (pro),1 (pro)
307171,120,3 (anti),3 (anti),2 (neutral)
268109,121,2 (neutral),2 (neutral),2 (neutral)
148200,122,1 (pro),1 (pro),2 (neutral)
405164,123,3 (anti),3 (anti),3 (anti)
148200,124,2 (neutral),2 (neutral),2 (neutral)
2367,125,1 (pro),1 (pro),1 (pro)
60920,126,1 (pro),2 (neutral),1 (pro)
226782,127,3 (anti),2 (neutral),2 (neutral)
38951,128,1 (pro),1 (pro),1 (pro)
453052,129,2 (neutral),1 (pro),1 (pro)
237487,130,1 (pro),1 (pro),1 (pro)
157744,131,3 (anti),2 (neutral),1 (pro)
164792,132,3 (anti),3 (anti),3 (anti)
233210,133,2 (neutral),2 (neutral),2 (neutral)
41599,134,2 (neutral),1 (pro),2 (neutral)
453333,135,1 (pro),2 (neutral),2 (neutral)
432674,136,1 (pro),2 (neutral),2 (neutral)
85648,137,1 (pro),1 (pro),1 (pro)
405164,138,2 (neutral),2 (neutral),2 (neutral)
259708,139,1 (pro),1 (pro),1 (pro)
462828,140,3 (anti),2 (neutral),2 (neutral)
250291,141,2 (neutral),2 (neutral),2 (neutral)
454904,142,1 (pro),1 (pro),1 (pro)
12852,143,3 (anti),1 (pro),2 (neutral)
405164,144,3 (anti),3 (anti),2 (neutral)
432674,145,2 (neutral),2 (neutral),2 (neutral)
82628,146,1 (pro),2 (neutral),3 (anti)
85648,147,2 (neutral),2 (neutral),2 (neutral)
444562,148,1 (pro),1 (pro),1 (pro)
444562,149,1 (pro),2 (neutral),2 (neutral)
118674,150,1 (pro),1 (pro),1 (pro)
180681,151,2 (neutral),2 (neutral),2 (neutral)
140865,152,1 (pro),2 (neutral),2 (neutral)
165445,153,3 (anti),2 (neutral),3 (anti)
132873,154,2 (neutral),2 (neutral),2 (neutral)
82628,155,2 (neutral),2 (neutral),2 (neutral)
237487,156,1 (pro),2 (neutral),2 (neutral)
192358,157,3 (anti),2 (neutral),3 (anti)
453333,158,2 (neutral),2 (neutral),1 (pro)
364448,159,1 (pro),1 (pro),1 (pro)
405164,160,3 (anti),3 (anti),3 (anti)
331059,161,1 (pro),2 (neutral),1 (pro)
432674,162,1 (pro),1 (pro),1 (pro)
432674,163,1 (pro),1 (pro),1 (pro)
192358,164,2 (neutral),2 (neutral),3 (anti)
409056,165,3 (anti),3 (anti),3 (anti)
331059,166,1 (pro),1 (pro),2 (neutral)
417781,167,3 (anti),3 (anti),1 (pro)
140865,168,2 (neutral),2 (neutral),2 (neutral)
118674,169,1 (pro),1 (pro),1 (pro)
165445,170,3 (anti),3 (anti),3 (anti)
82628,171,1 (pro),2 (neutral),2 (neutral)
82628,172,1 (pro),2 (neutral),2 (neutral)
82628,173,1 (pro),1 (pro),2 (neutral)
38951,174,2 (neutral),2 (neutral),3 (anti)
171137,175,2 (neutral),2 (neutral),2 (neutral)
92954,176,2 (neutral),2 (neutral),2 (neutral)
157744,177,2 (neutral),2 (neutral),2 (neutral)
417781,178,2 (neutral),2 (neutral),2 (neutral)
180681,179,2 (neutral),2 (neutral),2 (neutral)
157744,180,3 (anti),3 (anti),3 (anti)
60920,181,1 (pro),1 (pro),1 (pro)
444562,182,1 (pro),2 (neutral),2 (neutral)
432674,183,1 (pro),2 (neutral),2 (neutral)
148200,184,1 (pro),1 (pro),1 (pro)
453333,185,2 (neutral),2 (neutral),2 (neutral)
371959,186,3 (anti),2 (neutral),2 (neutral)
226782,187,2 (neutral),2 (neutral),2 (neutral)
259708,188,1 (pro),1 (pro),1 (pro)
432674,189,3 (anti),2 (neutral),2 (neutral)
268109,190,3 (anti),2 (neutral),2 (neutral)
453333,191,2 (neutral),2 (neutral),2 (neutral)
273946,192,1 (pro),1 (pro),1 (pro)
307171,193,3 (anti),2 (neutral),2 (neutral)
118674,194,1 (pro),1 (pro),1 (pro)
462828,195,2 (neutral),1 (pro),1 (pro)
237487,196,1 (pro),1 (pro),1 (pro)
180681,197,2 (neutral),2 (neutral),2 (neutral)
417781,198,2 (neutral),2 (neutral),2 (neutral)
462828,199,2 (neutral),2 (neutral),3 (anti)
331059,200,1 (pro),1 (pro),1 (pro)
273946,201,1 (pro),1 (pro),1 (pro)
148200,202,1 (pro),1 (pro),1 (pro)
233210,203,3 (anti),2 (neutral),2 (neutral)
462828,204,3 (anti),3 (anti),3 (anti)
163608,205,3 (anti),2 (neutral),3 (anti)
164792,206,3 (anti),3 (anti),3 (anti)
371959,207,3 (anti),3 (anti),3 (anti)
364448,208,1 (pro),2 (neutral),2 (neutral)
192358,209,2 (neutral),3 (anti),2 (neutral)
92954,210,2 (neutral),1 (pro),2 (neutral)
49572,211,3 (anti),3 (anti),3 (anti)
180681,212,2 (neutral),2 (neutral),2 (neutral)
82628,213,2 (neutral),2 (neutral),2 (neutral)
364448,214,2 (neutral),2 (neutral),2 (neutral)
2367,215,1 (pro),2 (neutral),2 (neutral)
38951,216,3 (anti),3 (anti),3 (anti)
132873,217,2 (neutral),1 (pro),2 (neutral)
118674,218,1 (pro),1 (pro),1 (pro)
12852,219,1 (pro),2 (neutral),2 (neutral)
371959,220,3 (anti),3 (anti),2 (neutral)
237487,221,2 (neutral),2 (neutral),3 (anti)
164792,222,3 (anti),3 (anti),3 (anti)
148200,223,2 (neutral),1 (pro),1 (pro)
307171,224,3 (anti),3 (anti),3 (anti)
60920,225,2 (neutral),2 (neutral),1 (pro)
140865,226,1 (pro),1 (pro),1 (pro)
85648,227,2 (neutral),1 (pro),1 (pro)
165445,228,3 (anti),3 (anti),3 (anti)
432674,229,1 (pro),1 (pro),1 (pro)
226782,230,3 (anti),3 (anti),3 (anti)
171137,231,2 (neutral),2 (neutral),2 (neutral)
444562,232,1 (pro),1 (pro),1 (pro)
85648,233,2 (neutral),2 (neutral),1 (pro)
307171,234,2 (neutral),2 (neutral),2 (neutral)
364448,235,1 (pro),1 (pro),2 (neutral)
453052,236,1 (pro),1 (pro),1 (pro)
432674,237,2 (neutral),2 (neutral),3 (anti)
49572,238,2 (neutral),2 (neutral),2 (neutral)
60920,239,1 (pro),1 (pro),2 (neutral)
85648,240,2 (neutral),2 (neutral),1 (pro)
453333,241,2 (neutral),2 (neutral),2 (neutral)
444562,242,2 (neutral),2 (neutral),2 (neutral)
409056,243,3 (anti),3 (anti),3 (anti)
233210,244,2 (neutral),2 (neutral),2 (neutral)
453052,245,1 (pro),1 (pro),1 (pro)
85648,246,2 (neutral),1 (pro),2 (neutral)
49572,247,3 (anti),3 (anti),3 (anti)
163608,248,3 (anti),3 (anti),2 (neutral)
85648,249,2 (neutral),2 (neutral),2 (neutral)
12852,250,2 (neutral),1 (pro),1 (pro)
454904,251,2 (neutral),2 (neutral),2 (neutral)
454904,252,2 (neutral),2 (neutral),2 (neutral)
132873,253,1 (pro),2 (neutral),2 (neutral)
453333,254,2 (neutral),2 (neutral),2 (neutral)
157744,255,2 (neutral),2 (neutral),2 (neutral)
405164,256,2 (neutral),2 (neutral),2 (neutral)
140865,257,1 (pro),2 (neutral),1 (pro)
171137,258,2 (neutral),2 (neutral),3 (anti)
371959,259,3 (anti),2 (neutral),3 (anti)
233210,260,2 (neutral),2 (neutral),2 (neutral)
140865,261,1 (pro),1 (pro),1 (pro)
41599,262,1 (pro),2 (neutral),2 (neutral)
118674,263,1 (pro),1 (pro),1 (pro)
409056,264,2 (neutral),2 (neutral),2 (neutral)
2367,265,2 (neutral),1 (pro),1 (pro)
409056,266,2 (neutral),2 (neutral),2 (neutral)
237487,267,1 (pro),1 (pro),1 (pro)
118674,268,1 (pro),1 (pro),1 (pro)
364448,269,1 (pro),1 (pro),2 (neutral)
444562,270,2 (neutral),2 (neutral),1 (pro)
453052,271,1 (pro),1 (pro),1 (pro)
417781,272,2 (neutral),2 (neutral),2 (neutral)
92954,273,1 (pro),1 (pro),1 (pro)
307171,274,3 (anti),3 (anti),3 (anti)
41599,275,1 (pro),1 (pro),1 (pro)
405164,276,3 (anti),3 (anti),3 (anti)
462828,277,2 (neutral),2 (neutral),2 (neutral)
226782,278,2 (neutral),2 (neutral),2 (neutral)
250291,279,2 (neutral),2 (neutral),2 (neutral)
371959,280,3 (anti),3 (anti),3 (anti)
60920,281,1 (pro),1 (pro),2 (neutral)
41599,282,2 (neutral),1 (pro),2 (neutral)
233210,283,2 (neutral),2 (neutral),2 (neutral)
165445,284,2 (neutral),2 (neutral),3 (anti)
364448,285,1 (pro),1 (pro),2 (neutral)
2367,286,2 (neutral),2 (neutral),2 (neutral)
171137,287,3 (anti),1 (pro),2 (neutral)
49572,288,3 (anti),3 (anti),3 (anti)
405164,289,3 (anti),3 (anti),2 (neutral)
453052,290,1 (pro),1 (pro),1 (pro)
49572,291,3 (anti),3 (anti),3 (anti)
273946,292,1 (pro),1 (pro),2 (neutral)
132873,293,1 (pro),2 (neutral),2 (neutral)
38951,294,1 (pro),1 (pro),2 (neutral)
49572,295,2 (neutral),2 (neutral),2 (neutral)
2367,296,1 (pro),1 (pro),1 (pro)
453052,297,1 (pro),1 (pro),1 (pro)
41599,298,1 (pro),1 (pro),1 (pro)
92954,299,2 (neutral),2 (neutral),2 (neutral)
405164,300,2 (neutral),2 (neutral),1 (pro)
268109,301,3 (anti),2 (neutral),3 (anti)
163608,302,3 (anti),2 (neutral),2 (neutral)
180681,303,2 (neutral),2 (neutral),2 (neutral)
180681,304,2 (neutral),2 (neutral),2 (neutral)
454904,305,1 (pro),1 (pro),1 (pro)
259708,306,1 (pro),1 (pro),2 (neutral)
118674,307,2 (neutral),1 (pro),2 (neutral)
331059,308,1 (pro),1 (pro),1 (pro)
148200,309,1 (pro),1 (pro),1 (pro)
12852,310,2 (neutral),2 (neutral),2 (neutral)
171137,311,2 (neutral),2 (neutral),2 (neutral)
331059,312,2 (neutral),1 (pro),2 (neutral)
237487,313,1 (pro),1 (pro),1 (pro)
432674,314,1 (pro),1 (pro),2 (neutral)
259708,315,3 (anti),3 (anti),3 (anti)
273946,316,1 (pro),1 (pro),1 (pro)
180681,317,2 (neutral),2 (neutral),2 (neutral)
49572,318,2 (neutral),2 (neutral),2 (neutral)
364448,319,2 (neutral),1 (pro),1 (pro)
453052,320,1 (pro),1 (pro),1 (pro)
364448,321,2 (neutral),1 (pro),1 (pro)
233210,322,2 (neutral),2 (neutral),2 (neutral)
237487,323,1 (pro),1 (pro),1 (pro)
371959,324,3 (anti),3 (anti),2 (neutral)
157744,325,3 (anti),2 (neutral),3 (anti)
192358,326,3 (anti),3 (anti),3 (anti)
417781,327,2 (neutral),3 (anti),2 (neutral)
60920,328,2 (neutral),2 (neutral),2 (neutral)
164792,329,3 (anti),3 (anti),3 (anti)
268109,330,2 (neutral),2 (neutral),2 (neutral)
164792,331,3 (anti),3 (anti),3 (anti)
2367,332,2 (neutral),2 (neutral),2 (neutral)
453052,333,1 (pro),2 (neutral),1 (pro)
259708,334,2 (neutral),2 (neutral),2 (neutral)
331059,335,1 (pro),1 (pro),1 (pro)
60920,336,1 (pro),1 (pro),1 (pro)
85648,337,2 (neutral),2 (neutral),2 (neutral)
417781,338,3 (anti),3 (anti),3 (anti)
148200,339,1 (pro),1 (pro),1 (pro)
165445,340,2 (neutral),2 (neutral),2 (neutral)
453052,341,1 (pro),2 (neutral),1 (pro)
259708,342,2 (neutral),2 (neutral),2 (neutral)
307171,343,2 (neutral),3 (anti),3 (anti)
163608,344,3 (anti),3 (anti),3 (anti)
2367,345,2 (neutral),2 (neutral),2 (neutral)
41599,346,1 (pro),2 (neutral),2 (neutral)
157744,347,2 (neutral),2 (neutral),2 (neutral)
417781,348,2 (neutral),2 (neutral),2 (neutral)
237487,349,2 (neutral),2 (neutral),2 (neutral)
171137,350,2 (neutral),2 (neutral),1 (pro)
82628,351,2 (neutral),2 (neutral),2 (neutral)
164792,352,2 (neutral),2 (neutral),2 (neutral)
268109,353,2 (neutral),3 (anti),2 (neutral)
444562,354,3 (anti),2 (neutral),3 (anti)
12852,355,1 (pro),1 (pro),2 (neutral)
140865,356,1 (pro),1 (pro),1 (pro)
307171,357,2 (neutral),2 (neutral),3 (anti)
140865,358,1 (pro),1 (pro),1 (pro)
371959,359,3 (anti),3 (anti),3 (anti)
163608,360,2 (neutral),3 (anti),2 (neutral)
171137,361,2 (neutral),2 (neutral),2 (neutral)
259708,362,1 (pro),1 (pro),1 (pro)
148200,363,1 (pro),1 (pro),1 (pro)
453052,364,1 (pro),1 (pro),2 (neutral)
331059,365,1 (pro),1 (pro),2 (neutral)
157744,366,2 (neutral),2 (neutral),2 (neutral)
409056,367,3 (anti),3 (anti),2 (neutral)
132873,368,1 (pro),2 (neutral),1 (pro)
49572,369,3 (anti),3 (anti),3 (anti)
41599,370,1 (pro),2 (neutral),1 (pro)
118674,371,1 (pro),1 (pro),1 (pro)
171137,372,2 (neutral),2 (neutral),2 (neutral)
60920,373,1 (pro),1 (pro),1 (pro)
462828,374,2 (neutral),2 (neutral),2 (neutral)
250291,375,3 (anti),3 (anti),2 (neutral)
409056,376,3 (anti),2 (neutral),3 (anti)
140865,377,1 (pro),1 (pro),1 (pro)
82628,378,2 (neutral),2 (neutral),2 (neutral)
444562,379,1 (pro),2 (neutral),2 (neutral)
12852,380,1 (pro),1 (pro),1 (pro)
250291,381,2 (neutral),2 (neutral),2 (neutral)
2367,382,1 (pro),1 (pro),1 (pro)
226782,383,2 (neutral),2 (neutral),2 (neutral)
165445,384,3 (anti),3 (anti),2 (neutral)
268109,385,3 (anti),3 (anti),3 (anti)
331059,386,1 (pro),1 (pro),2 (neutral)
157744,387,2 (neutral),2 (neutral),2 (neutral)
250291,388,3 (anti),3 (anti),3 (anti)
118674,389,1 (pro),1 (pro),1 (pro)
82628,390,2 (neutral),2 (neutral),1 (pro)
180681,391,2 (neutral),2 (neutral),3 (anti)
192358,392,3 (anti),3 (anti),2 (neutral)
